Source IP,Destination IP,Source Port,Destination Port,Protocol,SYN Flag Count,ACK Flag Count,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Init Fwd Win Bytes,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Std,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow Duration,Flow IAT Mean,Flow IAT Std,Bwd IAT Mean,Down/Up Ratio,Active Mean,Active Std
10.1.1.5,10.1.1.4,49153,80,6,4,4,0,216,112,65535,4,2,0,0,0,0.0,0.0,439.95919277578935,6.0544843042539815,991001.0,198200.2,393368.7815149544,984950.0,0.5138888888888888,991001.0,0.0
10.1.1.6,10.1.1.4,49153,80,6,2,2,0,108,56,65535,2,1,0,0,0,0.0,0.0,4274509.80391962,58823.52941173789,51.00000000002325,25.500000000011624,0.500000000069889,0.0,0.5138888888888888,51.00000000002325,0.0
10.1.1.1,10.1.1.4,49153,80,6,2,16,0,576,316,65535,11,6,576,64,0,24.68445490687584,0.0,445952.74007038295,4273.504273504233,3978.0000000000373,248.6250000000023,525.9288063749061,390.4000000000352,0.31407407407407406,3978.0000000000373,0.0
10.1.1.4,10.1.1.7,80,49153,6,2,2,0,56,108,65535,1,2,0,0,0,0.0,0.0,218.762825974172,3.0104976051491557,996512.9999999998,498256.4999999999,498230.49999999977,996486.9999999997,1.945945945945946,996512.9999999998,0.0
10.1.1.1,10.1.1.4,49153,80,6,19,29147,0,1023244,492996,32768,19677,9480,2672880,536,0,169.16770304803396,0.0,4714488.166139104,29160.353440645664,999885.0000000003,34.294313348881886,121.31292094106459,105.39350142420088,0.16384819927363584,999885.0000000003,0.0
10.1.1.6,10.1.1.4,49154,80,6,2,2,0,108,56,65535,2,1,0,0,0,0.0,0.0,26057.853215395353,358.59431030360577,8366.000000000096,4183.000000000048,4148.000000000041,0.0,0.5138888888888888,8366.000000000096,0.0
10.1.1.8,10.1.1.4,49153,80,6,2,2,0,108,56,65535,2,1,0,0,0,0.0,0.0,58570.66093497765,806.0182697473989,3722.000000000225,1861.0000000001125,1798.0000000001885,0.0,0.5138888888888888,3722.000000000225,0.0
10.1.1.2,10.1.1.4,49153,80,6,12,6177,0,220036,101528,65535,4231,1952,665184,536,0,187.66797612759774,0.0,2205085.1576133785,12416.684907793619,497958.9999999998,80.54982206405691,454.96075181614293,253.25832906201953,0.14215428270669808,497958.9999999998,0.0
10.1.1.1,10.1.1.4,49154,80,6,19,12896,0,477448,195288,32768,9181,3724,3673560,536,0,213.82427696068316,0.0,4578901.944234153,12905.890506444948,999930.9999999997,77.49000309981399,367.34225675116625,267.34327155519725,0.060774752992517146,999930.9999999997,0.0
10.1.1.2,10.1.1.4,49158,80,6,20,6567,0,232272,109812,32768,4466,2111,1951048,536,0,192.60667128696258,0.0,2415670.5376542266,6588.325331244407,998281.0000000005,151.80672141119229,950.6257483702805,471.44881516587697,0.06529552398100816,998281.0000000005,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,176,0,6344,2808,32768,122,54,62464,512,512,0.0,0.0,75923.76759919914,178.6823798868615,984988.0000000005,5628.502857142859,4312.178252178737,16822.71698113208,0.053236437383809364,984988.0000000005,0.0
10.1.1.4,10.1.1.7,80,49154,6,1,2,0,56,52,65535,1,1,0,0,0,0.0,0.0,631578.947368712,8771.929824565445,227.99999999989495,227.99999999989495,0.0,0.0,0.9459459459459459,227.99999999989495,0.0
10.1.1.9,10.1.1.4,49153,80,6,4,4,0,216,112,65535,4,2,0,0,0,0.0,0.0,443.74286932688483,6.106553247617681,982551.0,196510.19999999998,368771.03104143095,938374.0,0.5138888888888888,982551.0,0.0
10.1.1.3,10.1.1.4,49153,80,6,22,3282,0,121152,50172,65535,2329,964,844792,536,0,228.22208255174812,0.0,1101888.2076167676,3374.141351213993,975952.0000000003,296.4617253948968,1871.3132037080873,991.444444444444,0.06699700158552824,975952.0000000003,0.0
10.1.1.8,10.1.1.4,49154,80,6,2,2,0,108,56,65535,2,1,0,0,0,0.0,0.0,15901.962214603578,218.83434240280155,13708.99999999997,6854.499999999986,6822.4999999999545,0.0,0.5138888888888888,13708.99999999997,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,86,0,3224,1248,32768,62,24,31744,536,368,19.753317402074437,0.0,75584.8397995292,172.1294413398875,499624.0000000003,5877.92941176471,7271.529153507597,16776.21739130435,0.046558031260392416,499624.0000000003,0.0
10.1.1.1,10.1.1.4,49159,80,6,0,8194,0,294944,131144,32768,5672,2522,2696576,536,64,157.8740307088961,0.0,3308869.7763836873,8291.004755640994,988300.0000000006,120.62736482363,717.8349691994737,391.81356604522017,0.057065906046516436,988300.0000000006,0.0
10.1.1.2,10.1.1.4,49159,80,6,8,6690,0,238748,109372,32768,4591,2103,2260072,536,0,137.07820188662996,0.0,2743846.4957354357,6731.196592369438,994473.9999999994,148.58419243986245,844.5172631217764,469.98667935299693,0.0570321113107399,994473.9999999994,0.0
10.1.1.3,10.1.1.4,49163,80,6,18,4942,0,177252,80272,32768,3408,1543,1425280,536,0,204.7001937533652,0.0,1777608.5698148368,4966.889078161034,996801.0000000005,201.37393939393948,1065.6073210116213,643.7302204928666,0.0649363293899305,996801.0000000005,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,190,0,6344,3536,32768,122,68,62464,536,296,24.964236714830644,0.0,76764.86024791228,192.50994465845693,986962.0000000001,5222.021164021164,8072.261094931025,14647.10447761194,0.06703847670553771,986962.0000000001,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,184,0,6292,3276,32768,121,63,61952,536,152,35.85093103670178,0.0,75417.76981817774,185.44031492603037,992233.0000000006,5422.0382513661225,9922.659077206667,15170.500000000005,0.06262247593081707,992233.0000000006,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,181,0,6344,3068,32768,122,59,62464,536,248,27.13898653531363,0.0,75886.8736737169,182.81369466476906,990079.0000000006,5500.4388888888925,8231.202976859779,16762.41379310345,0.05816573714156949,990079.0000000006,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,87,0,3120,1404,32768,60,27,30720,536,152,52.030760132829116,0.0,76141.97447868284,179.9606568770825,483439.00000000064,5621.383720930238,15991.370859956496,16809.269230769223,0.05412371134020619,483439.00000000064,0.0
10.1.1.4,10.1.1.7,80,49153,6,0,180,0,3120,6240,32768,60,120,0,0,0,0.0,512.0,74089.41764156692,180.12014013346902,999333.0,5582.865921787709,14759.037312245651,8191.873949579827,16.62857142857143,999333.0,0.0
10.1.1.4,10.1.1.1,80,49172,6,0,6829,0,113100,242008,32768,2175,4654,0,0,0,0.0,491.78169316716804,2766964.6196648963,6829.450743749084,999934.0000000006,146.44610427650855,802.9147698151659,214.8850204169353,17.172623973727422,999934.0000000006,0.0
10.1.1.4,10.1.1.3,80,49155,6,0,4910,0,84968,170352,32768,1634,3276,0,0,0,0.0,536.0,2110015.1645946414,4934.271682405754,995080.9999999999,202.70543898961088,1012.3622834563405,303.81862595419824,17.356670746634027,995080.9999999999,0.0
10.1.1.4,10.1.1.2,80,49172,6,0,6301,0,103064,224588,32768,1982,4319,0,0,0,0.0,526.0662190321834,2725414.3646408846,6329.48267202411,995499.9999999999,158.01587301587298,821.3321340062229,230.5287169986104,18.555643649992792,995499.9999999999,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,177,0,6292,2912,32768,121,56,61952,536,56,65.59983874199088,0.0,75748.18938779499,180.34797989884203,981436.0000000005,5576.340909090911,17625.881166487692,14749.49090909091,0.05566442304961518,981436.0000000005,0.0
10.1.1.6,10.1.1.4,49154,80,6,0,98,0,3172,1924,32768,61,37,31232,536,272,45.57825193203802,0.0,52942.68896934654,136.20664493846374,719495.0000000002,7417.474226804126,20403.836891595176,15679.611111111124,0.07295363641484987,719495.0000000002,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,158,0,5928,2288,32768,114,44,58368,536,104,39.44883428335734,0.0,74997.62351253485,170.6750088578168,925736.0000000006,5896.407643312105,12071.871164020331,16329.02325581396,0.046421896666063785,925736.0000000006,0.0
10.1.1.4,10.1.1.5,80,49154,6,0,2,0,104,0,32768,2,0,0,0,0,0.0,0.0,8383.233532934051,119.76047904191503,16700.00000000016,16700.00000000016,0.0,0.0,0.0,16700.00000000016,0.0
10.1.1.1,10.1.1.4,49169,80,6,0,6658,0,240552,105664,32768,4626,2032,2231264,536,64,149.837725052499,0.0,2698659.836619126,6661.297342184381,999505.0000000001,150.14345801412048,858.7272465698528,491.2358444116199,0.0556694026497759,999505.0000000001,0.0
10.1.1.4,10.1.1.3,80,49166,6,0,5262,0,87724,185900,32768,1687,3575,0,0,0,0.0,536.0,2310150.3265197976,5320.9884782701,988914.0000000003,187.97072799847945,1068.7069788451029,276.6287073307219,18.345753239054957,988914.0000000003,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,7,0,104,260,32768,2,5,1024,512,512,0.0,0.0,6687.426842465598,30.91941076437199,226395.00000000012,37732.50000000002,73061.44581503526,4399.7499999999245,0.3006872852233677,226395.00000000012,0.0
10.1.1.8,10.1.1.4,49154,80,6,0,104,0,3276,2132,32768,63,41,32256,536,176,43.81780460041329,0.0,52852.92993136711,139.03037011488718,748038.0000000002,7262.5048543689345,26991.36044941361,12990.649999999992,0.0782741504390989,748038.0000000002,0.0
10.1.1.4,10.1.1.2,80,49160,6,0,6241,0,100984,223548,32768,1942,4299,0,0,0,0.0,525.7687834380089,2726393.2944765557,6308.666759664158,989274.0,158.5375,908.3525233116135,230.15262912982777,18.84073856112991,989274.0,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,197,0,6708,3536,32768,129,68,66560,536,472,9.967340454134296,0.0,81364.53437917394,199.48740849654345,987530.9999999998,5038.423469387754,13468.139281026222,12408.313432835814,0.0629712924990078,987530.9999999998,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,172,0,6344,2600,32768,122,50,62464,536,56,57.89759189759953,0.0,75620.92100321749,174.57852481146526,985230.0000000005,5761.5789473684235,17581.1955843052,16513.142857142873,0.049292997577601264,985230.0000000005,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,80,0,3224,936,32768,62,18,31744,536,464,7.466052202059062,0.0,74729.25054630161,160.08836877956645,499723.9999999996,6325.620253164552,4640.892843778882,17424.64705882357,0.034918523445294315,499723.9999999996,0.0
10.1.1.4,10.1.1.1,80,49153,6,0,6498,0,102388,235508,32768,1969,4529,0,0,0,0.0,470.96842570103775,2641795.0366990273,6633.3874376014455,979590.0,150.77574265045405,1069.307497965394,216.32685512367493,17.77585431328448,979590.0,0.0
10.1.1.4,10.1.1.3,80,49169,6,0,6075,0,97812,218088,32768,1881,4194,0,0,0,0.0,515.6585598474011,2595716.937964707,6093.298174417774,996997.0000000003,164.1417517286797,1115.923244232656,237.62818984020998,18.654606212500948,996997.0000000003,0.0
10.1.1.4,10.1.1.2,80,49170,6,0,6628,0,101504,243152,32768,1952,4676,0,0,0,0.0,478.1009409751925,2704511.9614013284,6640.158129535186,998168.999999999,150.62154821186041,854.8569358036201,213.49368983957208,18.756733021077284,998168.999999999,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,184,0,6344,3224,32768,122,62,62464,536,416,9.717315962146992,0.0,76714.11407742275,187.34599955199866,982140.0000000002,5366.88524590164,5653.130116361629,13484.475409836068,0.061123316996225564,982140.0000000002,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,170,0,5928,2912,32768,114,56,58368,536,320,19.336357900134793,0.0,75288.05706926438,182.14506890440805,933322.0000000005,5522.6153846153875,7200.203104466041,13390.418181818184,0.059082413938626635,933322.0000000005,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,173,0,6344,2652,32768,122,51,62464,536,320,28.330600961145745,0.0,75284.00343640879,174.64709676963446,990568.9999999998,5759.122093023255,8580.092444898259,16359.54,0.05027885752915329,990568.9999999998,0.0
10.1.1.4,10.1.1.9,80,49154,6,0,11,0,572,0,32768,11,0,0,0,0,0.0,0.0,850828.7292814129,12154.696132591613,905.0000000003777,90.50000000003777,226.19294860803487,0.0,0.0,905.0000000003777,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,77,0,3120,884,32768,60,17,30720,536,296,29.393876913398138,0.0,74480.78989651887,158.82084802082395,484823.00000000047,6379.2500000000055,10103.426619254455,17348.187500000004,0.034077892325315,484823.00000000047,0.0
10.1.1.4,10.1.1.2,80,49168,6,0,7463,0,106652,281424,32768,2051,5412,0,0,0,0.0,432.9726533628973,2866423.335030451,7464.993153171891,999733.0000000008,133.9765478424016,868.9347286786332,184.4239512104972,18.96000557219475,999733.0000000008,0.0
10.1.1.4,10.1.1.3,80,49160,6,0,5733,0,93964,204152,32768,1807,3926,0,0,0,0.0,523.0361691288844,2475834.2040819624,5782.241569203336,991483.9999999998,172.97348220516398,1017.82438517633,252.5864968152868,18.40667246422642,991483.9999999998,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,183,0,6344,3172,32768,122,61,62464,536,296,23.802465776662306,0.0,76112.14696234946,185.03763443034714,988987.9999999991,5433.9999999999945,8115.000264738256,12480.800000000008,0.06013745704467354,988987.9999999991,0.0
10.1.1.4,10.1.1.1,80,49172,6,0,6668,0,101920,244816,32768,1960,4708,0,0,0,0.0,458.6898895497026,2676193.7176082637,6794.7492525572,981346.0000000002,147.1945402729864,1029.3931317486217,208.470363288719,18.141924198250727,981346.0000000002,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,183,0,6188,3328,32768,119,64,60928,512,512,0.0,0.0,76276.79690829573,189.3006839650942,966715.9999999999,5311.626373626374,4425.285085864254,13494.920634920636,0.06468566808166566,966715.9999999999,0.0
10.1.1.4,10.1.1.6,80,49154,6,0,116,0,2496,3536,32768,48,68,0,0,0,0.0,512.0,73110.92645315964,197.52346442534278,587272.0000000005,5106.713043478265,13473.378063725877,6830.194029850746,11.778571428571428,587272.0000000005,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,167,0,5928,2756,32768,114,53,58368,512,512,0.0,0.0,75680.28864331172,180.4020697626689,925709.9999999987,5576.566265060233,4880.395196057934,16042.307692307679,0.055917284620485924,925709.9999999987,0.0
10.1.1.4,10.1.1.5,80,49154,6,0,10,0,520,0,32768,10,0,0,0,0,0.0,0.0,209895.05247377156,2998.500749625308,3334.999999999866,370.55555555554065,1008.4919556900337,0.0,0.0,3334.999999999866,0.0
10.1.1.4,10.1.1.2,80,49161,6,0,7663,0,97916,300560,32768,1883,5780,0,0,0,0.0,409.43667820069203,2941305.6848244285,7764.237897951395,986960.9999999991,128.8124510571651,823.0747506099631,170.77349022322207,21.02377664820575,986960.9999999991,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,10,0,156,364,32768,3,7,1536,512,512,0.0,0.0,12169.1048415187,54.42354580285644,183743.999999999,20415.99999999989,52505.89145779572,41.333333333189636,0.2806414662084765,183743.999999999,0.0
10.1.1.4,10.1.1.3,80,49153,6,0,6405,0,92612,240448,32768,1781,4624,0,0,0,0.0,469.6764705882353,2626295.2887473996,6420.061464194997,997654.0000000007,155.78607120549668,1080.0057535441904,215.78585334198587,20.016555707066654,997654.0000000007,0.0
10.1.1.1,10.1.1.4,49167,80,6,0,7292,0,286364,92820,32768,5507,1785,2369504,536,64,196.70923674960284,0.0,2885640.2538611237,7306.422878762682,998025.9999999994,136.88465231106835,961.7173807278305,548.6395739910316,0.04535400077096357,998025.9999999994,0.0
10.1.1.8,10.1.1.4,49154,80,6,0,106,0,3224,2288,32768,62,44,31744,512,512,0.0,0.0,56158.84619410681,151.9976942236575,697378.9999999998,6641.70476190476,19142.011082047233,14531.581395348832,0.08535639064405276,697378.9999999998,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,194,0,6760,3328,32768,130,64,66560,512,512,0.0,0.0,80963.64314168031,195.99384538914376,989827.0,5128.637305699482,4742.40439149748,14595.301587301587,0.059212265397832406,989827.0,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,180,0,6344,3016,32768,122,58,62464,536,80,51.51094106284924,0.0,76117.92884275674,182.52727261664998,986154.0000000008,5509.240223463692,15029.965844188984,16791.912280701752,0.057179877190017464,986154.0000000008,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,82,0,3224,1040,32768,62,20,31744,536,248,35.01888891220224,0.0,75024.56852466738,164.12374930697698,499623.00000000146,6168.185185185203,11355.418020596839,18018.52631578947,0.03879835938366035,499623.00000000146,0.0
10.1.1.4,10.1.1.3,80,49160,6,0,5538,0,82368,205608,32768,1584,3954,0,0,0,0.0,513.224076884168,2426793.5012345114,5560.559188628272,995942.9999999987,179.87050749503317,1030.7385172503632,251.9304325828482,20.79787157287157,995942.9999999987,0.0
10.1.1.4,10.1.1.2,80,49168,6,0,8138,0,85576,338728,32768,1624,6514,0,0,0,0.0,337.2035615597175,2769822.070040968,8145.32264505791,999100.9999999995,122.78493302199823,901.809812756684,153.38737908797796,23.10399972127378,999100.9999999995,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,169,0,6344,2444,32768,122,47,62464,536,248,33.80173630228454,0.0,75429.20960454835,171.58231382303646,984950.0000000013,5862.797619047626,9381.36986618609,15522.717391304357,0.04633541772294519,984950.0000000013,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,187,0,6292,3432,32768,121,66,61952,536,200,33.65945153572694,0.0,75626.13627660056,188.45563129613157,992275.9999999986,5334.817204301068,10252.122096557103,10883.615384615388,0.06560449859418932,992275.9999999986,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,167,0,6344,2340,32768,122,45,62464,536,272,27.995315767428536,0.0,74810.23538479547,168.47788803383287,991227.9999999995,5971.25301204819,9465.741690074417,16370.68181818181,0.04436369781984113,991227.9999999995,0.0
10.1.1.4,10.1.1.1,80,49153,6,0,9199,0,77584,400764,32768,1492,7707,0,0,0,0.0,270.56338393668096,2810332.843519371,9472.597019720593,971116.9999999995,105.57914764079142,752.5922472753092,125.49662600570979,25.131386441976254,971116.9999999995,0.0
10.1.1.4,10.1.1.9,80,49154,6,0,5,0,260,0,32768,5,0,0,0,0,0.0,0.0,6034482.758701287,86206.89655287554,57.99999999922534,14.499999999806334,1.1180339879131578,0.0,0.0,57.99999999922534,0.0
