Source IP,Destination IP,Source Port,Destination Port,Protocol,SYN Flag Count,ACK Flag Count,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Init Fwd Win Bytes,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Std,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow Duration,Flow IAT Mean,Flow IAT Std,Bwd IAT Mean,Down/Up Ratio,Active Mean,Active Std
10.1.1.8,10.1.1.4,49153,80,6,0,78,0,3120,936,32768,60,18,30720,536,152,48.0,0.0,74863.27829978807,161.39678572093615,483281.00000000163,6276.376623376645,14881.935023811853,22642.52941176474,0.03608247422680412,483281.00000000163,0.0
10.1.1.2,10.1.1.4,49157,80,6,0,9953,0,436904,82300,32768,8402,1551,2052960,536,64,229.06394140188723,0.0,2751496.8472950724,9953.646987054151,999935.0000000007,100.47578376205794,590.227538873838,607.245806451613,0.041731854151679224,999935.0000000007,0.0
10.1.1.4,10.1.1.3,80,49157,6,0,7076,0,76580,291772,32768,1465,5611,0,0,0,0.0,379.8110853680271,2636240.83481696,7101.323318955402,996433.999999999,140.8387279151942,961.7533623719132,177.6064171122993,24.51568722680913,996433.999999999,0.0
10.1.1.1,10.1.1.4,49158,80,6,0,11794,0,539604,74692,32768,10377,1417,1982568,536,40,209.10537069596586,0.0,2821383.8777260655,11845.337693563908,995665.9999999999,84.42855931484779,593.2732216965702,653.5593220338984,0.03698765355535228,995665.9999999999,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,188,0,6344,3432,32768,122,66,62464,536,176,38.86926384858797,0.0,76238.32845065539,189.52721026027734,991941.9999999999,5304.502673796791,11179.215176443415,10949.169230769226,0.06506675680243366,991941.9999999999,0.0
10.1.1.6,10.1.1.4,49154,80,6,0,97,0,3172,1872,32768,61,36,31232,512,512,0.0,0.0,56581.1149256463,144.34717131628247,671991.0000000002,6999.906250000003,18239.7335518723,12739.628571428591,0.07098191651174582,671991.0000000002,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,179,0,6188,3120,32768,119,60,60928,536,224,27.4789453395648,0.0,75281.77631295777,183.4441171828724,975773.9999999994,5481.876404494379,9291.172077850435,13316.542372881333,0.06064281382656155,975773.9999999994,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,162,0,5928,2496,32768,114,48,58368,512,512,0.0,0.0,75373.68949171307,175.16694924051066,924832.0000000003,5744.298136645965,4747.891143300383,16412.765957446805,0.0506420690902514,924832.0000000003,0.0
10.1.1.4,10.1.1.5,80,49154,6,0,17,0,884,0,32768,17,0,0,0,0,0.0,0.0,3059125.9640087513,43701.79948583931,389.00000000019475,24.31250000001217,35.64884070728417,0.0,0.0,389.00000000019475,0.0
10.1.1.2,10.1.1.4,49154,80,6,0,11685,0,485680,150436,32768,9340,2345,1777880,536,16,205.45103047864507,0.0,2624488.7183005386,11685.724514919943,999937.9999999985,85.58182129407723,493.59218544314297,416.1036689419792,0.07922341755494144,999937.9999999985,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,196,0,6760,3432,32768,130,66,66560,512,512,0.0,0.0,80599.90100709729,196.78102388379506,996030.9999999986,5107.851282051274,4688.5191969250045,12847.353846153836,0.06106264869151467,996030.9999999986,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,20,0,156,884,32768,3,17,1536,512,512,0.0,0.0,26364.94252873576,179.59770114942617,111359.99999999946,5861.052631578918,20304.228147886824,17.99999999996249,0.6815578465063001,111359.99999999946,0.0
10.1.1.1,10.1.1.4,49153,80,6,0,11567,0,491140,138456,32768,9445,2122,1336264,536,24,173.31022588264378,0.0,2179519.15693064,11596.013225089171,997498.0000000002,86.2439910081273,510.9398900877121,456.9438943894387,0.08844035337691636,997498.0000000002,0.0
10.1.1.4,10.1.1.3,80,49171,6,0,11800,0,145204,487396,32768,2427,9373,0,0,0,0.0,206.7128987517337,2789113.4642294385,11827.961300514417,997636.0,84.55258920247478,466.6161004821034,106.29054630815193,13.730901582931866,997636.0,0.0
10.1.1.8,10.1.1.4,49154,80,6,0,100,0,3224,1976,32768,62,38,31744,512,512,0.0,0.0,71071.78169237585,183.43945305692714,545138.999999999,5506.454545454535,5703.189655616716,8360.027027026998,0.07371688282895467,545138.999999999,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,175,0,6344,2756,32768,122,53,62464,512,512,0.0,0.0,75720.93702049865,177.3585135126919,986701.9999999993,5670.701149425283,4767.973988673291,16530.5769230769,0.05225057743225734,986701.9999999993,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,83,0,3172,1144,32768,61,22,31232,512,512,0.0,0.0,75677.77391872858,169.5711688152495,489469.99999999895,5969.146341463404,3962.9214252224333,14529.190476190495,0.04337783786828911,489469.99999999895,0.0
10.1.1.4,10.1.1.3,80,49171,6,0,11546,0,168984,484120,32768,2236,9310,0,0,0,0.0,207.59957035445757,2793756.63767258,11546.3002038053,999973.9999999999,86.61533131225637,500.2406319781398,107.18562681276197,12.352087634778618,999973.9999999999,0.0
10.1.1.4,10.1.1.1,80,49163,6,0,10880,0,150580,457652,32768,2079,8801,0,0,0,0.0,193.58709237586638,2580002.407340535,11193.104718284565,972027.0000000007,89.34892912951564,568.8218157409037,110.12795454545467,12.339390006489293,972027.0000000007,0.0
10.1.1.2,10.1.1.4,49157,80,6,0,9726,0,385476,168372,32768,7413,2313,1550000,536,32,210.03682334758517,0.0,2281528.3499607034,9737.149035645807,998855.0000000007,102.71002570694094,608.2543344270908,423.1107266435987,0.10150562373423687,998855.0000000007,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,189,0,6344,3484,32768,122,67,62464,512,512,0.0,0.0,76133.21250292945,190.09666767582198,994230.9999999992,5288.462765957442,4732.16881518642,13819.106060606055,0.06605261675398569,994230.9999999992,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,188,0,6344,3432,32768,122,66,62464,512,512,0.0,0.0,76769.63323679277,190.84802507824287,985076.9999999986,5267.79144385026,4181.1175928796965,14035.215384615376,0.06506675680243366,985076.9999999986,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,179,0,6292,3016,32768,121,58,61952,512,512,0.0,0.0,76658.96117957759,184.23181508477737,971602.0000000007,5458.438202247195,4391.696893654123,15991.017543859658,0.05765243815853,971602.0000000007,0.0
10.1.1.4,10.1.1.9,80,49154,6,0,8,0,416,0,32768,8,0,0,0,0,0.0,0.0,76180.11154945024,1088.2873078492892,7350.999999999885,1050.1428571428407,1912.440432579034,0.0,0.0,7350.999999999885,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,88,0,3120,1456,32768,60,28,30720,512,512,0.0,0.0,76187.17089022063,181.7915140547564,484071.0000000001,5564.034482758621,4427.878606379552,16078.888888888878,0.056128293241695305,484071.0000000001,0.0
10.1.1.3,10.1.1.4,49170,80,6,0,7535,0,258024,163852,32768,4962,2573,1990664,536,48,209.30600188489709,0.0,2559925.1764100767,7569.760339478891,995407.9999999994,132.12211308733734,833.0946186974666,382.2406687402802,0.0898912063452415,995407.9999999994,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,182,0,6240,3224,32768,120,62,61440,512,512,0.0,0.0,74774.98455208086,183.45978954541272,992043.0000000007,5480.900552486191,4550.966898788263,15519.14754098362,0.06214203894616266,992043.0000000007,0.0
10.1.1.4,10.1.1.2,80,49163,6,0,8058,0,159836,282724,32768,2621,5437,0,0,0,0.0,407.4953099135553,2806509.77918613,8067.640830792805,998804.9999999991,123.96735757726191,891.9451542415073,182.55813097866073,12.540900615417314,998804.9999999991,0.0
10.1.1.4,10.1.1.1,80,49156,6,0,7057,0,142772,249496,32768,2259,4798,0,0,0,0.0,368.0100041684035,2290432.033487331,7073.757732067266,997631.0000000001,141.38761337868482,820.4911553161345,207.95413800291877,11.456829159261641,997631.0000000001,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,183,0,6344,3172,32768,122,61,62464,512,512,0.0,0.0,75922.07079631732,184.5755367819708,991464.0000000006,5447.604395604399,4405.380786772527,14831.933333333325,0.06013745704467354,991464.0000000006,0.0
10.1.1.6,10.1.1.4,49154,80,6,0,94,0,3172,1716,32768,61,33,31232,512,512,0.0,0.0,56567.44574315447,140.62572463388662,668441.0000000014,7187.537634408617,18145.740727500106,18505.218750000055,0.06506675680243366,668441.0000000014,0.0
10.1.1.4,10.1.1.5,80,49154,6,0,3,0,156,0,32768,3,0,0,0,0,0.0,0.0,199052.13270158402,2843.6018957369147,1054.99999999914,527.4999999995699,506.4999999992991,0.0,0.0,1054.99999999914,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,158,0,5876,2340,32768,113,45,57856,512,512,0.0,0.0,75224.63913654743,172.46347703834368,916135.9999999999,5835.261146496815,4271.990639894206,16690.45454545458,0.04789708968159839,916135.9999999999,0.0
10.1.1.2,10.1.1.4,49166,80,6,0,6472,0,222716,118036,32768,4283,2189,2284568,536,64,34.72602827647372,0.0,2741947.613485451,6472.310670912213,999951.9999999986,154.52820275073384,1010.5369831804302,456.23994515539306,0.06091910703465205,999951.9999999986,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,5,0,156,104,32768,3,2,1536,512,512,0.0,0.0,9960.338207878476,26.405986765319394,189351.00000000026,47337.750000000065,72361.99735142407,12.999999999152578,0.08018327605956473,189351.00000000026,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,206,0,6812,3900,32768,131,75,67072,512,512,0.0,0.0,81695.4215997836,206.5142204088183,997509.9999999984,4865.902439024382,4284.940538078927,12988.959459459462,0.06885968363893917,997509.9999999984,0.0
10.1.1.4,10.1.1.1,80,49162,6,0,5858,0,106972,204204,32768,1931,3927,0,0,0,0.0,477.257957728546,2298226.0773254554,5876.959069959699,996773.9999999985,170.18507768482132,1067.4644518898199,253.83316352521604,15.1632117406336,996773.9999999985,0.0
10.1.1.4,10.1.1.8,80,49154,6,0,95,0,1716,3224,32768,33,62,0,0,0,0.0,512.0,58618.40478058936,145.04215383018152,654982.0000000003,6967.89361702128,15911.152063527174,8192.00000000001,15.620779220779221,654982.0000000003,0.0
10.1.1.4,10.1.1.3,80,49155,6,0,6902,0,131188,230204,32768,2475,4427,0,0,0,0.0,530.8732776146375,2842529.424618649,6918.368860724477,997633.9999999997,144.5636864222576,976.4891231205694,225.37912336195188,15.13654417371314,997633.9999999997,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,180,0,6292,3068,32768,121,59,61952,512,512,0.0,0.0,75830.96505664541,183.08796155966536,983133.9999999998,5492.368715083798,4327.767979603123,16496.913793103442,0.05864644571298742,983133.9999999998,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,78,0,3224,832,32768,62,16,31744,512,512,0.0,0.0,74653.16098066054,156.51399194956247,498357.99999999965,6472.181818181813,4492.463911142278,15725.799999999994,0.03103868750692828,498357.99999999965,0.0
10.1.1.4,10.1.1.2,80,49169,6,0,6812,0,110804,243620,32768,2127,4685,0,0,0,0.0,492.34919957310564,2785266.8905262486,6815.844136092736,999436.0000000029,146.73851123183127,959.859032259485,213.31340734415028,17.671245556375343,999436.0000000029,0.0
10.1.1.4,10.1.1.1,80,49159,6,0,5443,0,91052,191984,32768,1751,3692,0,0,0,0.0,536.0,2365148.9792441335,5455.055673037421,997789.9999999984,183.34987137081927,1088.755086481705,270.29531292332695,18.253667292159584,997789.9999999984,0.0
10.1.1.5,10.1.1.4,49154,80,6,0,177,0,6396,2808,32768,123,54,62976,512,512,0.0,0.0,76079.1661030498,178.67489849852473,990626.0000000024,5628.556818181832,4517.427156071078,15784.301886792451,0.05280362081971335,990626.0000000024,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,173,0,6344,2652,32768,122,51,62464,512,512,0.0,0.0,75239.94878671119,174.5448968823053,991149.0,5762.4941860465115,4948.701137434065,16532.579999999944,0.05027885752915329,991149.0,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,184,0,6292,3276,32768,121,63,61952,512,512,0.0,0.0,75340.16944289248,185.24950793099498,993254.9999999978,5427.62295081966,4542.686566377629,12766.77419354841,0.06262247593081707,993254.9999999978,0.0
10.1.1.4,10.1.1.3,80,49159,6,0,6565,0,107372,234104,32768,2063,4502,0,0,0,0.0,517.7219013771658,2848205.855784594,6700.928331198367,979714.9999999988,149.25578915295534,991.7719991424658,217.14419017995996,18.3101324512477,979714.9999999988,0.0
10.1.1.4,10.1.1.9,80,49154,6,0,2,0,104,0,32768,2,0,0,0,0,0.0,0.0,9333333.33479196,133333.33335417087,14.999999997655777,14.999999997655777,0.0,0.0,0.0,14.999999997655777,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,78,0,3120,936,32768,60,18,30720,512,512,0.0,0.0,74655.35349867016,160.94852329729883,484626.9999999997,6293.857142857139,4126.676524206734,16548.23529411749,0.03608247422680412,484626.9999999997,0.0
10.1.1.1,10.1.1.4,49169,80,6,0,5883,0,207376,98540,32768,3988,1895,2137568,536,536,0.0,0.0,2550497.6684764614,5885.58377127559,999560.9999999999,169.935566133968,959.0121967431975,527.3859556494206,0.054888262146174496,999560.9999999999,0.0
10.1.1.2,10.1.1.4,49168,80,6,0,6447,0,225732,109512,32768,4341,2106,2326776,536,536,0.0,0.0,2801921.5601632344,6502.361102426065,991485.9999999984,153.81414830902858,1107.9799506787404,460.104988123515,0.0560394671118805,991485.9999999984,0.0
10.1.1.4,10.1.1.3,80,49164,6,0,6430,0,109304,225056,32768,2102,4328,0,0,0,0.0,535.3937153419594,2785063.84760309,6471.312861306562,993616.0000000029,154.552185409862,1027.1774296777992,228.81696325398653,17.807149653391328,993616.0000000029,0.0
10.1.1.6,10.1.1.4,49154,80,6,0,104,0,3172,2236,32768,61,43,31232,512,512,0.0,0.0,63133.908738453225,170.49040581634648,610004.9999999974,5922.378640776677,12260.561496760924,12974.547619047578,0.08478395583347417,610004.9999999974,0.0
10.1.1.8,10.1.1.4,49153,80,6,0,183,0,6344,3172,32768,122,61,62464,512,512,0.0,0.0,76151.6477402058,185.13366549482768,988475.000000001,5431.181318681325,4461.666669208221,12183.716666666674,0.06013745704467354,988475.000000001,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,179,0,6240,3068,32768,120,59,61440,512,512,0.0,0.0,75913.77213553016,183.7037341119359,974395.0000000013,5474.129213483153,4800.8016828348955,13658.293103448266,0.05913516609392898,974395.0000000013,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,164,0,5928,2600,32768,114,50,58368,512,512,0.0,0.0,75856.35425117266,178.1073487743717,920792.9999999998,5649.03680981595,5216.207580236607,16417.102040816277,0.05275215530234521,920792.9999999998,0.0
10.1.1.4,10.1.1.5,80,49154,6,0,9,0,468,0,32768,9,0,0,0,0,0.0,0.0,4883720.930323295,69767.44186176136,128.99999999760325,16.124999999700407,3.2572035545591453,0.0,0.0,128.99999999760325,0.0
10.1.1.3,10.1.1.4,49162,80,6,0,7280,0,269152,109408,32768,5176,2104,2462344,536,64,157.46915734215293,0.0,3011768.6164148534,7377.553388455548,986777.0,135.56491276274215,1008.277431518226,462.1407513076544,0.05214071478944044,986777.0,0.0
10.1.1.9,10.1.1.4,49153,80,6,0,192,0,6760,3224,32768,130,62,66560,512,512,0.0,0.0,80547.96782511436,193.3151227802745,993196.9999999986,5199.98429319371,4641.752641636613,13553.786885245909,0.05736188210415014,993196.9999999986,0.0
10.1.1.8,10.1.1.4,49154,80,6,0,105,0,3224,2236,32768,62,43,31744,512,512,0.0,0.0,64352.4752344864,172.8400751936633,607497.9999999997,5841.32692307692,11398.335909618538,12649.976190476207,0.08341647267486975,607497.9999999997,0.0
10.1.1.7,10.1.1.4,49154,80,6,0,14,0,104,624,32768,2,12,1024,512,512,0.0,0.0,20031.38650380348,139.9398258748746,100042.99999999943,7695.615384615342,24238.853722384993,47.72727272724224,0.7216494845360825,100042.99999999943,0.0
10.1.1.4,10.1.1.1,80,49157,6,0,5907,0,99580,207584,32768,1915,3992,0,0,0,0.0,536.0,2568200.2896918072,5941.699525227344,994159.9999999973,168.33051134439506,945.780091879016,249.0851916812825,18.04663931368892,994159.9999999973,0.0
10.1.1.4,10.1.1.2,80,49164,6,0,6635,0,113932,231088,32768,2191,4444,0,0,0,0.0,536.0,2868241.238133528,6685.832383612604,992397.0000000005,149.5925535122099,1045.654237063995,223.34458699077268,17.55926191562887,992397.0000000005,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,173,0,6344,2652,32768,122,51,62464,512,512,0.0,0.0,75665.7815621604,175.53276222616125,985571.0000000002,5730.063953488373,5288.425709991281,16491.12000000002,0.05027885752915329,985571.0000000002,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,79,0,3224,884,32768,62,17,31744,512,512,0.0,0.0,74573.35494067994,158.05373827101238,499829.9999999993,6408.076923076915,4668.596277170372,16249.249999999993,0.0329786054761113,499829.9999999993,0.0
10.1.1.1,10.1.1.4,49153,80,6,0,5588,0,198172,92404,32768,3811,1777,2042696,536,536,0.0,0.0,2448756.68442473,5622.211154877443,993914.9999999977,177.89779846071195,1157.8939732591937,555.9881756756764,0.05386093581806357,993914.9999999977,0.0
10.1.1.2,10.1.1.4,49155,80,6,0,6160,0,217568,102752,32768,4184,1976,2242624,536,536,0.0,0.0,2677355.43181456,6168.135771082049,998681.0000000013,162.1498619905831,1205.3183590217434,484.8192405063292,0.054553256472874824,998681.0000000013,0.0
10.1.1.5,10.1.1.4,49153,80,6,0,186,0,6344,3328,32768,122,64,62464,512,512,0.0,0.0,76826.85662698289,189.30893080147868,982521.000000002,5310.924324324335,5287.202347607277,13903.936507936525,0.06309503689932962,982521.000000002,0.0
10.1.1.7,10.1.1.4,49153,80,6,0,176,0,6344,2808,32768,122,54,62464,512,512,0.0,0.0,75518.11156249898,177.7276908830742,990279.000000001,5658.737142857148,4477.873374020616,16127.433962264147,0.053236437383809364,990279.000000001,0.0
10.1.1.6,10.1.1.4,49153,80,6,0,185,0,6240,3380,32768,120,65,61440,512,512,0.0,0.0,75905.83961715436,188.7697315388299,980030.0000000028,5326.2500000000155,5055.133745757935,12587.703125000015,0.06514891179839634,980030.0000000028,0.0
10.1.1.4,10.1.1.3,80,49156,6,0,7976,0,107692,307060,32768,2071,5905,0,0,0,0.0,412.93005927180354,3038034.8444066006,8086.0921445480335,986384.9999999985,123.6846394984324,854.8654008972328,167.05758807588094,19.67098020280058,986384.9999999985,0.0
10.1.1.4,10.1.1.9,80,49154,6,0,10,0,520,0,32768,10,0,0,0,0,0.0,0.0,4575163.398770402,65359.477125291465,152.9999999974052,16.99999999971169,3.6209268299795454,0.0,0.0,152.9999999974052,0.0
